grammar,tier,parse_status,blob_bytes,cold_decode_ms,warm_ns_op,throughput_mb_s,allocs_op,bytes_op,full_x_vs_c,edit_x_vs_c,forest_fast_path,external_scanner,corpus,notes
ada,IV,timing-only,45321,1.79,818709,1.94,39,4152,3.48,0.04,False,False,real-world,parity-blocked (timing-only via allow-mismatch)
agda,IV,timing-only,223354,7.66,0,0,0,0,1.06,,False,True,real-world,external scanner; parity-blocked (timing-only via allow-mismatch)
angular,IV,timing-only,19531,0.61,116314,3.97,235,5520,1.46,0.07,False,True,real-world,external scanner; parity-blocked (timing-only via allow-mismatch)
apex,IV,timing-only,144357,13.74,0,0,0,0,2.14,,False,False,real-world,parity-blocked (timing-only via allow-mismatch)
arduino,IV,timing-only,277414,18.53,159906,24.69,88,8976,0.81,6.53,True,True,real-world,GSS-forest fast path (default-on); external scanner; parity-blocked (timing-only via allow-mismatch)
asm,IV,timing-only,5515,0.48,165201,3.52,93,7416,2.21,0.08,False,False,real-world,parity-blocked (timing-only via allow-mismatch)
astro,IV,timing-only,4627,0.16,42136,9.11,123,3216,1.07,0.31,False,True,real-world,external scanner; parity-blocked (timing-only via allow-mismatch)
authzed,IV,timing-only,28275,3.77,780886160.0,0.15,5772,143192232,1.84,0.87,True,False,real-world,GSS-forest fast path (default-on); parity-blocked (timing-only via allow-mismatch)
awk,I,parity-clean,62664,2.26,86894.0,6.49,44,8552,0.93,5.53,True,True,real-world,GSS-forest fast path (default-on); external scanner
bash,II,parity-clean,152830,4.71,1801954,6.19,1347,65872,0.5,1.14,True,True,real-world,GSS-forest fast path (default-on); external scanner
bass,IV,timing-only,2992,0.14,267238,1.53,41,4160,3.61,0.12,False,False,real-world,parity-blocked (timing-only via allow-mismatch)
beancount,IV,timing-only,46994,4.82,1568454,11.97,108,21186,1.87,25.35,True,True,real-world,GSS-forest fast path (default-on); external scanner; parity-blocked (timing-only via allow-mismatch)
bibtex,IV,timing-only,3172,0.13,21983,9.37,100,9952,0.95,1.65,True,False,real-world,GSS-forest fast path (default-on); parity-blocked (timing-only via allow-mismatch)
bicep,IV,timing-only,18556,0.7,34912,11.09,40,2651,1.1,0.98,False,True,real-world,external scanner; parity-blocked (timing-only via allow-mismatch)
bitbake,IV,timing-only,88437,13.23,2732688,1.9,431,42148,3.06,1.33,False,True,real-world,external scanner; parity-blocked (timing-only via allow-mismatch)
blade,IV,timing-only,197399,6.7,3234,0,9,760,1.54,,False,True,real-world,external scanner; parity-blocked (timing-only via allow-mismatch)
brightscript,I,parity-clean,34910,1.0,32133,12.57,32,2320,0.82,0.48,False,False,real-world,
c,I,parity-clean,65929,3.37,20813462,10.94,7305,1228285,0.95,0.04,False,False,real-world,
c_sharp,II,parity-clean,290957,11.89,3977110.0,12.11,561,112794,0.98,13.59,True,True,real-world,GSS-forest fast path (default-on); external scanner
caddy,IV,timing-only,15823,0.98,766512.0,3.84,153,14240,1.91,0.17,False,True,real-world,external scanner; parity-blocked (timing-only via allow-mismatch)
cairo,IV,timing-only,41814,1.28,75771,5.22,30,2864,2.4,0.33,False,True,real-world,external scanner; parity-blocked (timing-only via allow-mismatch)
capnp,IV,timing-only,13365,0.47,317274,12.61,74,8640,3.02,2.24,False,False,real-world,parity-blocked (timing-only via allow-mismatch)
chatito,IV,timing-only,4213,0.15,19150.0,3.34,7,728,2.51,0.28,False,False,real-world,parity-blocked (timing-only via allow-mismatch)
circom,IV,timing-only,9450,0.33,518096,1.98,38,4128,4.36,0.22,False,False,real-world,parity-blocked (timing-only via allow-mismatch)
clojure,I,parity-clean,16020,0.5,74483,6.14,21,2184,0.93,0.33,False,False,real-world,
cmake,IV,timing-only,12685,0.38,5780441,0.51,79,33291,4.75,0.27,True,True,real-world,GSS-forest fast path (default-on); external scanner; parity-blocked (timing-only via allow-mismatch)
cobol,IV,timing-only,628622,25.96,0,0,0,0,1.46,,False,True,real-world,external scanner; parity-blocked (timing-only via allow-mismatch)
comment,IV,timing-only,1918,0.09,0,0,0,0,29.93,,False,True,real-world,external scanner; parity-blocked (timing-only via allow-mismatch)
commonlisp,IV,timing-only,88619,2.67,936180,0.44,37,4072,1.66,0.36,False,False,real-world,parity-blocked (timing-only via allow-mismatch)
cooklang,IV,timing-only,10572,0.52,0,0,0,0,166.16,,False,True,real-world,external scanner; parity-blocked (timing-only via allow-mismatch)
corn,IV,timing-only,3728,0.12,1638516.0,0.89,215,25484,4.66,0.36,False,False,real-world,parity-blocked (timing-only via allow-mismatch)
cpon,IV,timing-only,3721,0.13,467214,2.18,29,3400,3.68,0.13,False,False,real-world,parity-blocked (timing-only via allow-mismatch)
cpp,III,parity-clean,415697,22.22,85811,4.66,72,12200,0.97,0.19,False,True,real-world,external scanner
crystal,IV,timing-only,267871,8.05,776979,0.5,281,24409,1.56,,False,True,real-world,external scanner; parity-blocked (timing-only via allow-mismatch)
css,I,parity-clean,14325,0.53,6987744,9.93,1443,312281,0.95,0.26,True,True,real-world,GSS-forest fast path (default-on); external scanner
csv,IV,timing-only,1870,0.09,69614,2.9,60,7072,1.09,3.59,True,False,real-world,GSS-forest fast path (default-on); parity-blocked (timing-only via allow-mismatch)
cuda,II,parity-clean,311954,18.73,93545,54.54,36,2456,0.9,0.42,False,True,real-world,external scanner
cue,IV,timing-only,32659,2.41,0,0,0,0,1.03,,False,True,real-world,external scanner; parity-blocked (timing-only via allow-mismatch)
cylc,IV,timing-only,21765,1.45,513463,0.76,33,3464,5.02,0.49,False,False,real-world,parity-blocked (timing-only via allow-mismatch)
d,IV,timing-only,236660,9.88,349368.0,6.62,66,6432,1.6,7.06,False,True,real-world,external scanner; parity-blocked (timing-only via allow-mismatch)
dart,IV,timing-only,91927,3.86,32136,16.15,51,2912,1.27,1.8,False,True,real-world,external scanner; parity-blocked (timing-only via allow-mismatch)
desktop,IV,timing-only,2698,0.11,332315604,0.07,93,271994898,56.83,0.01,False,False,real-world,parity-blocked (timing-only via allow-mismatch)
devicetree,IV,timing-only,20562,0.6,53350,7.2,33,2384,1.61,0.36,False,False,real-world,parity-blocked (timing-only via allow-mismatch)
dhall,I,parity-clean,27496,0.91,31429,12.31,25,2232,0.94,0.32,False,True,real-world,external scanner
